"M","h"
0.353284093392888,0.935983947590413
0.317650737251458,0.768427610298067
0.368450223706717,0.84025223510157
0.343160776298991,0.89294140207728
0.333157032113318,0.78409475989707
0.357071425709416,0.895294514606549
0.302376627973768,0.765441134737364
0.328295035127323,0.795208712854844
0.338548282797759,0.874764028533394
0.313634322920615,0.678281901265893
0.388992965509576,0.760344933111471
0.401040637858571,0.859834027601523
0.408344791162774,0.738927339457196
0.368398089899091,0.741714083872334
0.405989431720325,0.779056133869655
0.330630155866848,0.768369919183771
0.33204781511843,0.742973372179622
0.32471937844543,0.790034107783613
0.385471747453034,0.817267507205885
0.335031585676281,0.800629460177487
0.361865345759292,0.682592020660763
0.3214839080371,0.743464956761228
0.339819298145032,0.833014998888126
0.39632196831274,0.926585725110466
0.360720952211202,0.785262507936478
0.356156570942038,0.806291732593132
0.347397492456997,0.780984924407806
0.32345070807134,0.795573498298151
0.36283587324117,0.782170479586904
0.374002006204156,0.747868278422556
0.325593568541424,0.828787145220488
0.400384015923075,0.70229949828301
0.360389657058289,0.805131575102459
0.326359169827784,0.858864208402209
0.381832020783103,0.848090357256912
0.377457119894726,0.739312848090684
0.318141592739353,0.780699734477998
0.313710730328672,0.834915230066921
0.30210311570508,0.775673450366857
0.355751936544357,0.819746887852112
0.322095034071846,0.771271110025252
0.36437117414396,0.773361598553506
0.301637708950482,0.805029288511963
0.378770132991757,0.933841601948823
0.312912041877132,0.818738631236989
0.366272949373604,0.849126635441136
0.385360499797442,0.797985695558077
0.34233978944512,0.824916915946873
0.326607251540364,0.671502857838708
0.407626273658142,0.749091738162153
0.371499847666752,0.85053892475776
0.381611619674864,0.908281616014909
0.347774227452204,0.738046234101573
0.392008025944914,0.78279296740278
0.306871934733998,0.95728940834236
0.326503482812838,0.761767521347342
0.297099035920711,0.78611116994572
0.315333747799411,0.67310094415651
0.370806148424009,0.778258145763518
0.359537133022052,0.767569587508139
0.314560274249883,0.906202337711726
0.288866847306338,0.8229328122939
0.36668718481252,0.90291568513093
0.333736986796419,0.798074382990156
0.291660064692689,0.816330052836291
0.303895271397347,0.865583619794765
0.369163824291489,0.834402275142173
0.318864870399938,0.745069775302608
0.412833384615206,0.727146341589296
0.345371878594962,0.690571094958791
0.358909968630003,0.772431532816646
0.348439271292263,0.923667149300391
0.326655108003212,0.792961770602257
0.372040491753402,0.704543903994095
0.394047905597031,0.944380971874158
0.383007684771103,0.879292290455036
0.344884065734173,0.739891947252028
0.301289830174327,0.820676136791172
0.355755629103457,0.892866564779982
0.388239125632626,0.838750657057097
0.356425041307247,0.689399823769168
0.375053291067146,0.847656222496485
0.400733341529135,0.733799818627183
0.338310615708066,0.821676634947431
0.316822007991624,0.802801214491956
0.37082874922235,0.811882060364552
0.409979050141015,0.776008211402722
0.338462758559569,0.805941709804494
0.368530573749077,0.882411785613235
0.390334395161699,0.911096916312163
0.322088542874423,0.889061529222703
0.381244354895824,0.926403053459078
0.299581949824428,0.830235455477629
0.31783302635205,0.777235846526211
0.319687984102972,0.713475336394482
0.358206388315306,0.709758102934347
0.383314654169853,0.744287245978848
0.354194026253163,0.717909160039872
0.398834364188889,0.952161584568156
0.365905192035163,0.838097844133974
0.325253784649609,0.764487750869674
0.359884056001484,0.970877449880334
0.296818719052326,0.671706887505842
0.370435967647087,0.93026452788155
0.311586563135695,0.795959590164171
0.347643248657977,0.803912602319308
0.32061112950971,0.702692773289817
0.354461529590604,0.878784038971328
0.400926729533578,0.827441417529421
0.351423704522993,0.803384649406748
0.418496713427764,0.766845737951837
0.350083763894078,0.916999340945864
0.32800443381216,0.694829280633065
0.355722508549593,0.777051337779479
0.380693699026647,0.782370949057701
0.373166148143906,0.765016572168979
0.366002153179275,0.7886305007583
0.371465108013349,0.736084605261443
0.36540117798072,0.797872508844761
